imageid,tagid
44736,22
44736,12
44736,63
44737,22
44737,12
44737,63
44738,22
44738,12
44738,63
44739,22
44739,12
44739,63
44740,22
44740,12
44740,63
44741,22
44741,12
44741,63
44742,22
44742,12
44742,63
44743,22
44743,12
44743,63
44744,22
44744,12
44744,63
44745,22
44745,12
44745,63
44746,22
44746,12
44746,63
44747,22
44747,12
44747,63
44748,22
44748,12
44748,63
44749,22
44749,12
44749,63
44750,22
44750,12
44750,63
44751,22
44751,12
44751,63
44752,22
44752,12
44752,63
44753,22
44753,12
44753,63
44754,22
44754,12
44754,63
44755,22
44755,12
44755,63
44756,22
44756,12
44756,63
44757,22
44757,12
44757,63
44758,22
44758,12
44758,63
44759,22
44759,12
44759,63
44760,22
44760,12
44760,63
44761,22
44761,12
44761,63
44762,22
44762,12
44762,63
44763,22
44763,12
44763,63
44764,22
44764,12
44764,63
44765,22
44765,12
44765,63
44766,22
44766,12
44766,63
44767,22
44767,12
44767,63
44768,22
44768,12
44768,63
44769,22
44769,12
44769,63
44770,22
44770,12
44770,63
44771,22
44771,12
44771,63
44772,22
44772,12
44772,63
44773,22
44773,12
44773,63
44774,22
44774,12
44774,63
44775,22
44775,12
44775,63
44776,22
44776,12
44776,63
44777,22
44777,12
44777,63
44778,22
44778,12
44778,63
44779,22
44779,12
44779,63
44780,22
44780,12
44780,63
44781,22
44781,12
44781,63
44782,22
44782,12
44782,63
44783,22
44783,12
44783,63
44784,22
44784,12
44784,63
44785,22
44785,12
44785,63
44786,22
44786,12
44786,63
44787,22
44787,12
44787,63
44788,22
44788,12
44788,63
44789,22
44789,12
44789,63
44790,22
44790,12
44790,63
44791,22
44791,12
44791,63
44792,22
44792,12
44792,63
44793,22
44793,12
44793,63
44794,22
44794,12
44794,63
44795,22
44795,12
44795,63
44796,22
44796,12
44796,63
44797,22
44797,12
44797,63
44798,22
44798,12
44798,63
44799,22
44799,12
44799,63
44800,22
44800,12
44800,63
44801,22
44801,12
44801,63
44802,22
44802,12
44802,63
44803,22
44803,12
44803,63
44804,22
44804,12
44804,63
44805,22
44805,12
44805,63
44806,22
44806,12
44806,63
44807,22
44807,12
44807,63
44808,22
44808,12
44808,63
44809,22
44809,12
44809,63
44810,22
44810,12
44810,63
44811,22
44811,12
44811,63
44812,22
44812,12
44812,63
44813,22
44813,12
44813,63
44814,22
44814,12
44814,63
44815,22
44815,12
44815,63
44816,22
44816,12
44816,63
44817,22
44817,12
44817,63
44818,22
44818,12
44818,63
44819,22
44819,12
44819,63
44820,22
44820,12
44820,63
44821,22
44821,12
44821,63
44822,22
44822,12
44822,63
44823,22
44823,12
44823,63
44824,22
44824,12
44824,63
44825,22
44825,12
44825,63
44826,22
44826,12
44826,63
44827,22
44827,12
44827,63
44828,22
44828,12
44828,63
44829,22
44829,12
44829,63
44830,22
44830,12
44830,63
44831,22
44831,12
44831,63
44832,22
44832,12
44832,63
44833,22
44833,12
44833,63
44834,22
44834,12
44834,63
44835,22
44835,12
44835,63
44836,22
44836,12
44836,63
44837,22
44837,12
44837,63
44838,22
44838,12
44838,63
44839,22
44839,12
44839,63
44840,22
44840,12
44840,63
44841,22
44841,12
44841,63
44842,22
44842,12
44842,63
44843,22
44843,12
44843,63
44844,22
44844,12
44844,63
44845,22
44845,12
44845,63
44846,22
44846,12
44846,63
44847,22
44847,12
44847,63
44848,22
44848,12
44848,63
44849,22
44849,12
44849,63
44850,22
44850,12
44850,63
44851,22
44851,12
44851,63
44852,22
44852,12
44852,63
44853,22
44853,12
44853,63
44854,22
44854,12
44854,63
44855,22
44855,12
44855,63
44856,22
44856,12
44856,63
44857,22
44857,12
44857,63
44858,22
44858,12
44858,63
44859,22
44859,12
44859,63
44860,22
44860,12
44860,63
44861,22
44861,12
44861,63
44862,22
44862,12
44862,63
44863,22
44863,12
44863,63
44864,22
44864,12
44864,63
44865,22
44865,12
44865,63
44866,22
44866,12
44866,63
44867,22
44867,12
44867,63
44868,22
44868,12
44868,63
44869,22
44869,12
44869,63
44870,22
44870,12
44870,63
44871,22
44871,12
44871,63
44872,22
44872,12
44872,63
44873,22
44873,12
44873,63
44874,22
44874,12
44874,63
44875,22
44875,12
44875,63
44876,22
44876,12
44876,63
44877,22
44877,12
44877,63
44878,22
44878,12
44878,63
44879,22
44879,12
44879,63
44880,22
44880,12
44880,63
44881,22
44881,12
44881,63
44882,22
44882,12
44882,63
44883,22
44883,12
44883,63
44884,22
44884,12
44884,63
44885,22
44885,12
44885,63
44886,22
44886,12
44886,63
44887,22
44887,12
44887,63
44888,22
44888,12
44888,63
44889,22
44889,12
44889,63
44890,22
44890,12
44890,63
44891,22
44891,12
44891,63
44892,22
44892,12
44892,63
44893,22
44893,12
44893,63
44894,22
44894,12
44894,63
44895,22
44895,12
44895,63
44896,22
44896,12
44896,63
44897,22
44897,12
44897,63
44898,22
44898,12
44898,63
44899,22
44899,12
44899,63
44900,22
44900,12
44900,63
44901,22
44901,12
44901,63
44902,22
44902,12
44902,63
44903,22
44903,12
44903,63
44904,22
44904,12
44904,63
44905,22
44905,12
44905,63
44906,22
44906,12
44906,63
44907,22
44907,12
44907,63
44908,22
44908,12
44908,63
44909,22
44909,12
44909,63
44910,22
44910,12
44910,63
44911,22
44911,12
44911,63
44912,22
44912,12
44912,63
44913,22
44913,12
44913,63
44914,22
44914,12
44914,63
44915,22
44915,12
44915,63
44916,22
44916,12
44916,63
44917,22
44917,12
44917,63
44918,22
44918,12
44918,63
44919,22
44919,12
44919,63
44920,22
44920,12
44920,63
44921,22
44921,12
44921,63
44922,22
44922,12
44922,63
44923,22
44923,12
44923,63
44924,22
44924,12
44924,63
44925,22
44925,12
44925,63
44926,22
44926,12
44926,63
44927,22
44927,12
44927,63
44928,22
44928,12
44928,63
44929,22
44929,12
44929,63
44930,22
44930,12
44930,63
44931,22
44931,12
44931,63
44932,22
44932,12
44932,63
44933,22
44933,12
44933,63
44934,22
44934,12
44934,63
44935,22
44935,12
44935,63
44936,22
44936,12
44936,63
44937,22
44937,12
44937,63
44938,22
44938,12
44938,63
44939,22
44939,12
44939,63
44940,22
44940,12
44940,63
44941,22
44941,12
44941,63
44942,22
44942,12
44942,63
44943,22
44943,12
44943,63
44944,22
44944,12
44944,63
44945,22
44945,12
44945,63
44946,22
44946,12
44946,63
44947,22
44947,12
44947,63
44948,22
44948,12
44948,63
44949,22
44949,12
44949,63
44950,22
44950,12
44950,63
44951,22
44951,12
44951,63
44952,22
44952,12
44952,63
44953,22
44953,12
44953,63
44954,22
44954,12
44954,63
44955,22
44955,12
44955,63
44956,22
44956,12
44956,63
44957,22
44957,12
44957,63
44958,22
44958,12
44958,63
44959,22
44959,12
44959,63
44960,22
44960,12
44960,63
44961,22
44961,12
44961,63
44962,22
44962,12
44962,63
44963,22
44963,12
44963,63
44964,22
44964,12
44964,63
44965,22
44965,12
44965,63
44966,22
44966,12
44966,63
44967,22
44967,12
44967,63
44968,22
44968,12
44968,63
44969,22
44969,12
44969,63
44970,22
44970,12
44970,63
44971,22
44971,12
44971,63
44972,22
44972,12
44972,63
44973,22
44973,12
44973,63
44974,22
44974,12
44974,63
44975,22
44975,12
44975,63
44976,22
44976,12
44976,63
44977,22
44977,12
44977,63
44978,22
44978,12
44978,63
44979,22
44979,12
44979,63
44980,22
44980,12
44980,63
44981,22
44981,12
44981,63
44982,22
44982,12
44982,63
44983,22
44983,12
44983,63
44984,22
44984,12
44984,63
44985,22
44985,12
44985,63
44986,22
44986,12
44986,63
44987,22
44987,12
44987,63
44988,22
44988,12
44988,63
44989,22
44989,12
44989,63
44990,22
44990,12
44990,63
44991,22
44991,12
44991,63
44992,22
44992,12
44992,63
44993,22
44993,12
44993,63
44994,22
44994,12
44994,63
44995,22
44995,12
44995,63
44996,22
44996,12
44996,63
44997,22
44997,12
44997,63
44998,22
44998,12
44998,63
44999,22
44999,12
44999,63
45000,22
45000,12
45000,63
45001,22
45001,12
45001,63
45002,22
45002,12
45002,63
45003,22
45003,12
45003,63
45004,22
45004,12
45004,63
45005,22
45005,12
45005,63
45006,22
45006,12
45006,63
45007,22
45007,12
45007,63
45008,22
45008,12
45008,63
45009,22
45009,12
45009,63
45010,22
45010,12
45010,63
45011,22
45011,12
45011,63
45012,22
45012,12
45012,63
45013,22
45013,12
45013,63
45014,22
45014,12
45014,63
45015,22
45015,12
45015,63
45016,22
45016,12
45016,63
45017,22
45017,12
45017,63
45018,22
45018,12
45018,63
45019,22
45019,12
45019,63
45020,22
45020,12
45020,63
45021,22
45021,12
45021,63
45022,22
45022,12
45022,63
45023,22
45023,12
45023,63
45024,22
45024,12
45024,63
45025,22
45025,12
45025,63
45026,22
45026,12
45026,63
45027,22
45027,12
45027,63
45028,22
45028,12
45028,63
45029,22
45029,12
45029,63
45030,22
45030,12
45030,63
45031,22
45031,12
45031,63
45032,22
45032,12
45032,63
45033,22
45033,12
45033,63
45034,22
45034,12
45034,63
45035,22
45035,12
45035,63
45036,22
45036,12
45036,63
45037,22
45037,12
45037,63
45038,22
45038,12
45038,63
45039,22
45039,12
45039,63
45040,22
45040,12
45040,63
45041,22
45041,12
45041,63
45042,22
45042,12
45042,63
45043,22
45043,12
45043,63
45044,22
45044,12
45044,63
45045,22
45045,12
45045,63
45046,22
45046,12
45046,63
45047,22
45047,12
45047,63
45048,22
45048,12
45048,63
45049,22
45049,12
45049,63
45050,22
45050,12
45050,63
45051,22
45051,12
45051,63
45052,22
45052,12
45052,63
45053,22
45053,12
45053,63
45054,22
45054,12
45054,63
45055,22
45055,12
45055,63
45056,22
45056,12
45056,63
45057,22
45057,12
45057,63
45058,22
45058,12
45058,63
45059,22
45059,12
45059,63
45060,22
45060,12
45060,63
45061,22
45061,12
45061,63
45062,22
45062,12
45062,63
45063,22
45063,12
45063,63
45064,22
45064,12
45064,63
45065,22
45065,12
45065,63
45066,22
45066,12
45066,63
45067,22
45067,12
45067,63
45068,22
45068,12
45068,63
45069,22
45069,12
45069,63
45070,22
45070,12
45070,63
45071,22
45071,12
45071,63
45072,22
45072,12
45072,63
45073,22
45073,12
45073,63
45074,22
45074,12
45074,63
45075,22
45075,12
45075,63
45076,22
45076,12
45076,63
45077,22
45077,12
45077,63
45078,22
45078,12
45078,63
45079,22
45079,12
45079,63
45080,22
45080,12
45080,63
45081,22
45081,12
45081,63
45082,22
45082,12
45082,63
45083,22
45083,12
45083,63
45084,22
45084,12
45084,63
45085,22
45085,12
45085,63
45086,22
45086,12
45086,63
45087,22
45087,12
45087,63
45088,22
45088,12
45088,63
45089,22
45089,12
45089,63
45090,22
45090,12
45090,63
45091,22
45091,12
45091,63
45092,22
45092,12
45092,63
45093,22
45093,12
45093,63
45094,22
45094,12
45094,63
45095,22
45095,12
45095,63
45096,22
45096,12
45096,63
45097,22
45097,12
45097,63
45098,22
45098,12
45098,63
45099,22
45099,12
45099,63
45100,22
45100,12
45100,63
45101,22
45101,12
45101,63
45102,22
45102,12
45102,63
45103,22
45103,12
45103,63
45104,22
45104,12
45104,63
45105,22
45105,12
45105,63
45106,22
45106,12
45106,63
45107,22
45107,12
45107,63
45108,22
45108,12
45108,63
45109,22
45109,12
45109,63
45110,22
45110,12
45110,63
45111,22
45111,12
45111,63
45112,22
45112,12
45112,63
45113,22
45113,12
45113,63
45114,22
45114,12
45114,63
45115,22
45115,12
45115,63
45116,22
45116,12
45116,63
45117,22
45117,12
45117,63
45118,22
45118,12
45118,63
45119,22
45119,12
45119,63
45120,22
45120,12
45120,63
45121,22
45121,12
45121,63
45122,22
45122,12
45122,63
45123,22
45123,12
45123,63
45124,22
45124,12
45124,63
45125,22
45125,12
45125,63
45126,22
45126,12
45126,63
45127,22
45127,12
45127,63
45128,22
45128,12
45128,63
45129,22
45129,12
45129,63
45130,22
45130,12
45130,63
45131,22
45131,12
45131,63
45132,22
45132,12
45132,63
45133,22
45133,12
45133,63
45134,22
45134,12
45134,63
45135,22
45135,12
45135,63
45136,22
45136,12
45136,63
45137,22
45137,12
45137,63
45138,22
45138,12
45138,63
45139,22
45139,12
45139,63
45140,22
45140,12
45140,63
45141,22
45141,12
45141,63
45142,22
45142,12
45142,63
45143,22
45143,12
45143,63
45144,22
45144,12
45144,63
45145,22
45145,12
45145,63
45146,22
45146,12
45146,63
45147,22
45147,12
45147,63
45148,22
45148,12
45148,63
45149,22
45149,12
45149,63
45150,22
45150,12
45150,63
45151,22
45151,12
45151,63
45152,22
45152,12
45152,63
45153,22
45153,12
45153,63
45154,22
45154,12
45154,63
45155,22
45155,12
45155,63
45156,22
45156,12
45156,63
45157,22
45157,12
45157,63
45158,22
45158,12
45158,63
45159,22
45159,12
45159,63
45160,22
45160,12
45160,63
45161,22
45161,12
45161,63
45162,22
45162,12
45162,63
45163,22
45163,12
45163,63
45164,22
45164,12
45164,63
45165,22
45165,12
45165,63
45166,22
45166,12
45166,63
45167,22
45167,12
45167,63
45168,22
45168,12
45168,63
45169,22
45169,12
45169,63
45170,22
45170,12
45170,63
45171,22
45171,12
45171,63
45172,22
45172,12
45172,63
45173,22
45173,12
45173,63
45174,22
45174,12
45174,63
45175,22
45175,12
45175,63
45176,22
45176,12
45176,63
45177,22
45177,12
45177,63
45178,22
45178,12
45178,63
45179,22
45179,12
45179,63
45180,22
45180,12
45180,63
45181,22
45181,12
45181,63
45182,22
45182,12
45182,63
45183,22
45183,12
45183,63
45184,22
45184,12
45184,63
45185,22
45185,12
45185,63
45186,22
45186,12
45186,63
45187,22
45187,12
45187,63
45188,22
45188,12
45188,63
45189,22
45189,12
45189,63
45190,22
45190,12
45190,63
45191,22
45191,12
45191,63
45192,22
45192,12
45192,63
45193,22
45193,12
45193,63
45194,22
45194,12
45194,63
45195,22
45195,12
45195,63
45196,22
45196,12
45196,63
45197,22
45197,12
45197,63
45198,22
45198,12
45198,63
15590,22
15590,12
15589,22
15589,12
21677,22
21677,12
21681,22
21681,12
21678,22
21678,12
21679,22
21679,12
21680,22
21680,12
21685,22
21685,12
21691,22
21691,12
22145,22
22145,12
22145,30
22145,50
3236,22
3236,12
3236,63
3253,22
3253,12
3253,63
3237,22
3237,12
3237,63
3238,22
3238,12
3238,63
3239,22
3239,12
3239,63
3240,22
3240,12
3240,63
3241,22
3241,12
3241,63
3242,22
3242,12
3242,63
3243,22
3243,12
3243,63
3244,22
3244,12
3244,63
3245,22
3245,12
3245,63
3246,22
3246,12
3246,63
3247,22
3247,12
3247,63
3248,22
3248,12
3248,63
3249,22
3249,12
3249,63
3250,22
3250,12
3250,63
3251,22
3251,12
3251,63
3252,22
3252,12
3252,63
3255,22
3255,12
3255,63
3262,22
3262,12
3262,63
3256,22
3256,12
3256,63
3257,22
3257,12
3257,63
3258,22
3258,12
3258,63
3259,22
3259,12
3259,63
3260,22
3260,12
3260,63
3261,22
3261,12
3261,63
40333,22
40333,12
40334,22
40334,12
40335,22
40335,12
40336,22
40336,12
40337,22
40337,12
40338,22
40338,12
40339,22
40339,12
40340,22
40340,12
40341,22
40341,12
40342,22
40342,12
40343,22
40343,12
40344,22
40344,12
40345,22
40345,12
40346,22
40346,12
40347,22
40347,12
40348,22
40348,12
40349,22
40349,12
40350,22
40350,12
40351,22
40351,12
40352,22
40352,12
40353,22
40353,12
40354,22
40354,12
40355,22
40355,12
40356,22
40356,12
40357,22
40357,12
40358,22
40358,12
40359,22
40359,12
40360,22
40360,12
40361,22
40361,12
40362,22
40362,12
40363,22
40363,12
40364,22
40364,12
40365,22
40365,12
40366,22
40366,12
40367,22
40367,12
40368,22
40368,12
40369,22
40369,12
40370,22
40370,12
40371,22
40371,12
40372,22
40372,12
40373,22
40373,12
40374,22
40374,12
40375,22
40375,12
40376,22
40376,12
40377,22
40377,12
40378,22
40378,12
40379,22
40379,12
40380,22
40380,12
40381,22
40381,12
40382,22
40382,12
40383,22
40383,12
40384,22
40384,12
40385,22
40385,12
40386,22
40386,12
40387,22
40387,12
40388,22
40388,12
40389,22
40389,12
40390,22
40390,12
40391,22
40391,12
40392,22
40392,12
40393,22
40393,12
40394,22
40394,12
40395,22
40395,12
40396,22
40396,12
40397,22
40397,12
40398,22
40398,12
40399,22
40399,12
40400,22
40400,12
40401,22
40401,12
40402,22
40402,12
40403,22
40403,12
40404,22
40404,12
40405,22
40405,12
40406,22
40406,12
40407,22
40407,12
40408,22
40408,12
40409,22
40409,12
40410,22
40410,12
40411,22
40411,12
40412,22
40412,12
40413,22
40413,12
40414,22
40414,12
40415,22
40415,12
40416,22
40416,12
40417,22
40417,12
40418,22
40418,12
40419,22
40419,12
40420,22
40420,12
40421,22
40421,12
40422,22
40422,12
40423,22
40423,12
40424,22
40424,12
40425,22
40425,12
40426,22
40426,12
40427,22
40427,12
40428,22
40428,12
40429,22
40429,12
40430,22
40430,12
40431,22
40431,12
40432,22
40432,12
40433,22
40433,12
40434,22
40434,12
40435,22
40435,12
40436,22
40436,12
40437,22
40437,12
40438,22
40438,12
40439,22
40439,12
40440,22
40440,12
40441,22
40441,12
40442,22
40442,12
40443,22
40443,12
40444,22
40444,12
40445,22
40445,12
40446,22
40446,12
40447,22
40447,12
40448,22
40448,12
40449,22
40449,12
40450,22
40450,12
40451,22
40451,12
40452,22
40452,12
40453,22
40453,12
40454,22
40454,12
40455,22
40455,12
40456,22
40456,12
40457,22
40457,12
40458,22
40458,12
40459,22
40459,12
40460,22
40460,12
40461,22
40461,12
40462,22
40462,12
40463,22
40463,12
40464,22
40464,12
40465,22
40465,12
40466,22
40466,12
40467,22
40467,12
40468,22
40468,12
40469,22
40469,12
40470,22
40470,12
40471,22
40471,12
40472,22
40472,12
40473,22
40473,12
40474,22
40474,12
40475,22
40475,12
40476,22
40476,12
40477,22
40477,12
40478,22
40478,12
40479,22
40479,12
40480,22
40480,12
40481,22
40481,12
40482,22
40482,12
40483,22
40483,12
40484,22
40484,12
40485,22
40485,12
40486,22
40486,12
40487,22
40487,12
40488,22
40488,12
40489,22
40489,12
40490,22
40490,12
40491,22
40491,12
40492,22
40492,12
40493,22
40493,12
40494,22
40494,12
40495,22
40495,12
40496,22
40496,12
40497,22
40497,12
40498,22
40498,12
40499,22
40499,12
40500,22
40500,12
40501,22
40501,12
40502,22
40502,12
40503,22
40503,12
40504,22
40504,12
40505,22
40505,12
40506,22
40506,12
40507,22
40507,12
40508,22
40508,12
40509,22
40509,12
40510,22
40510,12
40511,22
40511,12
40512,22
40512,12
40513,22
40513,12
40514,22
40514,12
40515,22
40515,12
40516,22
40516,12
40517,22
40517,12
40518,22
40518,12
40519,22
40519,12
40520,22
40520,12
40521,22
40521,12
40522,22
40522,12
40523,22
40523,12
40524,22
40524,12
40525,22
40525,12
40526,22
40526,12
40527,22
40527,12
40528,22
40528,12
40529,22
40529,12
40530,22
40530,12
40531,22
40531,12
40532,22
40532,12
40533,22
40533,12
40534,22
40534,12
40535,22
40535,12
40536,22
40536,12
40537,22
40537,12
40538,22
40538,12
40539,22
40539,12
40540,22
40540,12
40541,22
40541,12
40542,22
40542,12
40543,22
40543,12
40544,22
40544,12
40545,22
40545,12
40546,22
40546,12
40547,22
40547,12
40548,22
40548,12
40549,22
40549,12
40550,22
40550,12
40551,22
40551,12
40552,22
40552,12
40553,22
40553,12
40554,22
40554,12
40555,22
40555,12
40556,22
40556,12
40557,22
40557,12
40558,22
40558,12
40559,22
40559,12
40560,22
40560,12
40561,22
40561,12
40562,22
40562,12
40563,22
40563,12
40564,22
40564,12
40565,22
40565,12
40566,22
40566,12
40567,22
40567,12
40568,22
40568,12
40569,22
40569,12
40570,22
40570,12
40571,22
40571,12
40572,22
40572,12
40573,22
40573,12
40574,22
40574,12
40575,22
40575,12
40576,22
40576,12
40577,22
40577,12
40578,22
40578,12
40579,22
40579,12
40580,22
40580,12
40581,22
40581,12
40582,22
40582,12
40583,22
40583,12
40584,22
40584,12
40585,22
40585,12
40586,22
40586,12
40587,22
40587,12
40588,22
40588,12
40589,22
40589,12
40590,22
40590,12
40591,22
40591,12
40592,22
40592,12
40593,22
40593,12
40594,22
40594,12
40595,22
40595,12
40596,22
40596,12
40597,22
40597,12
40598,22
40598,12
40599,22
40599,12
40600,22
40600,12
40601,22
40601,12
40602,22
40602,12
40603,22
40603,12
40604,22
40604,12
40605,22
40605,12
40606,22
40606,12
40607,22
40607,12
40608,22
40608,12
40609,22
40609,12
40610,22
40610,12
40611,22
40611,12
40612,22
40612,12
40613,22
40613,12
40614,22
40614,12
40615,22
40615,12
40616,22
40616,12
40617,22
40617,12
40618,22
40618,12
40619,22
40619,12
40620,22
40620,12
40621,22
40621,12
40622,22
40622,12
40623,22
40623,12
40624,22
40624,12
40625,22
40625,12
40626,22
40626,12
40627,22
40627,12
40628,22
40628,12
40629,22
40629,12
40630,22
40630,12
40631,22
40631,12
40632,22
40632,12
40633,22
40633,12
40634,22
40634,12
40635,22
40635,12
40636,22
40636,12
40637,22
40637,12
40638,22
40638,12
40639,22
40639,12
40640,22
40640,12
40641,22
40641,12
40642,22
40642,12
40643,22
40643,12
40644,22
40644,12
40645,22
40645,12
40646,22
40646,12
40647,22
40647,12
40648,22
40648,12
40649,22
40649,12
40650,22
40650,12
40651,22
40651,12
40652,22
40652,12
40653,22
40653,12
40654,22
40654,12
40655,22
40655,12
40656,22
40656,12
40657,22
40657,12
40658,22
40658,12
40659,22
40659,12
40660,22
40660,12
40661,22
40661,12
40662,22
40662,12
40663,22
40663,12
40664,22
40664,12
40665,22
40665,12
40666,22
40666,12
40667,22
40667,12
40668,22
40668,12
40669,22
40669,12
40670,22
40670,12
40671,22
40671,12
40672,22
40672,12
40673,22
40673,12
40674,22
40674,12
40675,22
40675,12
40676,22
40676,12
40677,22
40677,12
40678,22
40678,12
40679,22
40679,12
40680,22
40680,12
40681,22
40681,12
40682,22
40682,12
40683,22
40683,12
40684,22
40684,12
40685,22
40685,12
40686,22
40686,12
40687,22
40687,12
40688,22
40688,12
40689,22
40689,12
40690,22
40690,12
40691,22
40691,12
40692,22
40692,12
40693,22
40693,12
40694,22
40694,12
40695,22
40695,12
40696,22
40696,12
40697,22
40697,12
40698,22
40698,12
40699,22
40699,12
40700,22
40700,12
40701,22
40701,12
40702,22
40702,12
40703,22
40703,12
40704,22
40704,12
40705,22
40705,12
40706,22
40706,12
40707,22
40707,12
40708,22
40708,12
40709,22
40709,12
40710,22
40710,12
40711,22
40711,12
40712,22
40712,12
40713,22
40713,12
40714,22
40714,12
40715,22
40715,12
40716,22
40716,12
40717,22
40717,12
40718,22
40718,12
40719,22
40719,12
40720,22
40720,12
40721,22
40721,12
40722,22
40722,12
40723,22
40723,12
40724,22
40724,12
40725,22
40725,12
40726,22
40726,12
40727,22
40727,12
40728,22
40728,12
40729,22
40729,12
40730,22
40730,12
40731,22
40731,12
40732,22
40732,12
40733,22
40733,12
40734,22
40734,12
40735,22
40735,12
40736,22
40736,12
40737,22
40737,12
40738,22
40738,12
40739,22
40739,12
40740,22
40740,12
40741,22
40741,12
40742,22
40742,12
40743,22
40743,12
40744,22
40744,12
40745,22
40745,12
40746,22
40746,12
40747,22
40747,12
40748,22
40748,12
40749,22
40749,12
40750,22
40750,12
40751,22
40751,12
40752,22
40752,12
40753,22
40753,12
40754,22
40754,12
40755,22
40755,12
40756,22
40756,12
40757,22
40757,12
40758,22
40758,12
40759,22
40759,12
40760,22
40760,12
40761,22
40761,12
40762,22
40762,12
40763,22
40763,12
40764,22
40764,12
40765,22
40765,12
40766,22
40766,12
40767,22
40767,12
40768,22
40768,12
40769,22
40769,12
40770,22
40770,12
40771,22
40771,12
40772,22
40772,12
40773,22
40773,12
40774,22
40774,12
40775,22
40775,12
40776,22
40776,12
40777,22
40777,12
40778,22
40778,12
40779,22
40779,12
40780,22
40780,12
40781,22
40781,12
40782,22
40782,12
40783,22
40783,12
40784,22
40784,12
40785,22
40785,12
40786,22
40786,12
40787,22
40787,12
40788,22
40788,12
40789,22
40789,12
40790,22
40790,12
40791,22
40791,12
40792,22
40792,12
40793,22
40793,12
40794,22
40794,12
40795,22
40795,12
40796,22
40796,12
40797,22
40797,12
40798,22
40798,12
40799,22
40799,12
40800,22
40800,12
40801,22
40801,12
40802,22
40802,12
40803,22
40803,12
40804,22
40804,12
40805,22
40805,12
40806,22
40806,12
40807,22
40807,12
40808,22
40808,12
40809,22
40809,12
40810,22
40810,12
40811,22
40811,12
40812,22
40812,12
40813,22
40813,12
40814,22
40814,12
40815,22
40815,12
40816,22
40816,12
40817,22
40817,12
40818,22
40818,12
40819,22
40819,12
40820,22
40820,12
40821,22
40821,12
40822,22
40822,12
40823,22
40823,12
40824,22
40824,12
40825,22
40825,12
40826,22
40826,12
40827,22
40827,12
40828,22
40828,12
40829,22
40829,12
40830,22
40830,12
40831,22
40831,12
40832,22
40832,12
40833,22
40833,12
40834,22
40834,12
40835,22
40835,12
40836,22
40836,12
40837,22
40837,12
40838,22
40838,12
40839,22
40839,12
40840,22
40840,12
40841,22
40841,12
40842,22
40842,12
40843,22
40843,12
40844,22
40844,12
40845,22
40845,12
40846,22
40846,12
40847,22
40847,12
40848,22
40848,12
40849,22
40849,12
40850,22
40850,12
40851,22
40851,12
40852,22
40852,12
40853,22
40853,12
40854,22
40854,12
40855,22
40855,12
40856,22
40856,12
40857,22
40857,12
40858,22
40858,12
40859,22
40859,12
40860,22
40860,12
40861,22
40861,12
40862,22
40862,12
40863,22
40863,12
40864,22
40864,12
40865,22
40865,12
40866,22
40866,12
40867,22
40867,12
40868,22
40868,12
40869,22
40869,12
40870,22
40870,12
40871,22
40871,12
40872,22
40872,12
40873,22
40873,12
40874,22
40874,12
40875,22
40875,12
40876,22
40876,12
40877,22
40877,12
40878,22
40878,12
40879,22
40879,12
40880,22
40880,12
40881,22
40881,12
40882,22
40882,12
40883,22
40883,12
40884,22
40884,12
40885,22
40885,12
40886,22
40886,12
40887,22
40887,12
40888,22
40888,12
40889,22
40889,12
40890,22
40890,12
40891,22
40891,12
40892,22
40892,12
40893,22
40893,12
40894,22
40894,12
40895,22
40895,12
40896,22
40896,12
40897,22
40897,12
40898,22
40898,12
40899,22
40899,12
40900,22
40900,12
40901,22
40901,12
40902,22
40902,12
40903,22
40903,12
40904,22
40904,12
40905,22
40905,12
40906,22
40906,12
40907,22
40907,12
40908,22
40908,12
40909,22
40909,12
40910,22
40910,12
40911,22
40911,12
40912,22
40912,12
40913,22
40913,12
40914,22
40914,12
40915,22
40915,12
40916,22
40916,12
40917,22
40917,12
40918,22
40918,12
40919,22
40919,12
40920,22
40920,12
40921,22
40921,12
40922,22
40922,12
40923,22
40923,12
40924,22
40924,12
40925,22
40925,12
40926,22
40926,12
40927,22
40927,12
40928,22
40928,12
40929,22
40929,12
40930,22
40930,12
40931,22
40931,12
40932,22
40932,12
40933,22
40933,12
40934,22
40934,12
40935,22
40935,12
40936,22
40936,12
40937,22
40937,12
40938,22
40938,12
40939,22
40939,12
40940,22
40940,12
40941,22
40941,12
40942,22
40942,12
40943,22
40943,12
40944,22
40944,12
40945,22
40945,12
40946,22
40946,12
40947,22
40947,12
40948,22
40948,12
40949,22
40949,12
40950,22
40950,12
40951,22
40951,12
40952,22
40952,12
40953,22
40953,12
40954,22
40954,12
40955,22
40955,12
40956,22
40956,12
40957,22
40957,12
40958,22
40958,12
40959,22
40959,12
40960,22
40960,12
40961,22
40961,12
40962,22
40962,12
40963,22
40963,12
40964,22
40964,12
40965,22
40965,12
40966,22
40966,12
40967,22
40967,12
40968,22
40968,12
40969,22
40969,12
40970,22
40970,12
40971,22
40971,12
40972,22
40972,12
40973,22
40973,12
40974,22
40974,12
40975,22
40975,12
40976,22
40976,12
40977,22
40977,12
40978,22
40978,12
40979,22
40979,12
40980,22
40980,12
40981,22
40981,12
40982,22
40982,12
40983,22
40983,12
40984,22
40984,12
40985,22
40985,12
40986,22
40986,12
40987,22
